Country;Country 1941-1979;1941-1951;Guitar Polka;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.615.131
Country;Country 1941-1979;1941-1951;Humpty Dumpty Heart;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.320.603
Country;Country 1941-1979;1941-1951;I Love You A Thousand Ways;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.614.889
Country;Country 1941-1979;1941-1951;I Love You Because;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.605.787
Country;Country 1941-1979;1941-1951;I Love You So Much It Hurts;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.633.739
Country;Country 1941-1979;1941-1951;I Want To Be With You Always;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 5.119.817
Country;Country 1941-1979;1941-1951;I'll Sail My Ship Alone;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.919.245
Country;Country 1941-1979;1941-1951;I'm Losing My Mind Over You;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.706.631
Country;Country 1941-1979;1941-1951;I'm So Lonesome I Could Cry;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.678.198
Country;Country 1941-1979;1941-1951;It's A Sin;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.341.710
Country;Country 1941-1979;1941-1951;It's Been So Long;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 5.411.821
Country;Country 1941-1979;1941-1951;Let Old Mother Nature Have Her Way;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.697.811
Country;Country 1941-1979;1941-1951;Mind Your Own Business;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.807.693
Country;Country 1941-1979;1941-1951;No Letter Today;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.651.702
Country;Country 1941-1979;1941-1951;Oklahoma Hills;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.672.064
Country;Country 1941-1979;1941-1951;Poison Love;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.945.307
Country;Country 1941-1979;1941-1951;Rhumba Boogie;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.699.410
Country;Country 1941-1979;1941-1951;Room Full Of Roses;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.524.873
Country;Country 1941-1979;1941-1951;Sioux City Sue;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.771.821
Country;Country 1941-1979;1941-1951;Take Me Back To Tulsa;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.559.926
Country;Country 1941-1979;1941-1951;Tennessee Saturday Night;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.485.833
Country;Country 1941-1979;1941-1951;There's A New Moon Over My Shoulder;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.310.439
Country;Country 1941-1979;1950-1959;A White Sport Coat And A Pink;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.660.530
Country;Country 1941-1979;1950-1959;Battle Of New Orleans;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.710.685
Country;Country 1941-1979;1950-1959;Bye Bye Love;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.460.792
Country;Country 1941-1979;1950-1959;Cattle Call;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.692.503
Country;Country 1941-1979;1950-1959;Crazy Arms;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.730.747
Country;Country 1941-1979;1950-1959;Don't Be Cruel;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.932.654
Country;Country 1941-1979;1950-1959;Four Walls;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.162.081
Country;Country 1941-1979;1950-1959;Gone;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.481.225
Country;Country 1941-1979;1950-1959;Heartaches By The Number;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 2.889.542
Country;Country 1941-1979;1950-1959;Heartbreak Hotel;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.164.250
Country;Country 1941-1979;1950-1959;Hey, Good Lookin';0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.252.360
Country;Country 1941-1979;1950-1959;Honeycomb;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.272.454
Country;Country 1941-1979;1950-1959;I Walk The Line;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.971.491
Country;Country 1941-1979;1950-1959;I'm Moving On;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.093.117
Country;Country 1941-1979;1950-1959;It Wasn't God Who Made Honky T;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.681.845
Country;Country 1941-1979;1950-1959;It's Only Make Believe;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.241.734
Country;Country 1941-1979;1950-1959;My Special Angel;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.317.190
Country;Country 1941-1979;1950-1959;Oh Lonesome Me;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.677.457
Country;Country 1941-1979;1950-1959;Send Me The Pillow You Dream On;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.615.646
Country;Country 1941-1979;1950-1959;Singing The Blues;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.552.069
Country;Country 1941-1979;1950-1959;Sixteen Tons;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.810.368
Country;Country 1941-1979;1950-1959;Stonewall Jackson;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.016.412
Country;Country 1941-1979;1950-1959;Tennesse Waltz;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.437.307
Country;Country 1941-1979;1950-1959;The Three Bells;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.145.780
Country;Country 1941-1979;1950-1959;There Stands The Glass;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.505.932
Country;Country 1941-1979;1950-1959;Walkin' After Midnight;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.772.752
Country;Country 1941-1979;1950-1959;White Lightning;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.030.423
Country;Country 1941-1979;1950-1959;You Win Again;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 4.259.883
Country;Country 1941-1979;1950-1959;Young Love;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.661.783
Country;Country 1941-1979;1950-1959;Your Cheatin' Heart;0;.;.;.;.;.;.;.;.;.;.;x;.;.;.;.;.;.;.;.;bytes 3.946.670
Italiani;Battiato Franco;Platinum Collection;Alexander platz;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.167.424
Italiani;Bocelli Andrea;Best of;Caruso (pavarotti - lucio dalla);0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 5.087.232
Italiani;De Sio Teresa;Best of;La Ballata del Miché;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 7.835.439
Italiani;Di Bari Nicola;Best of;Amici miei;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.283.597
Italiani;Di Bari Nicola;Best of;Chitarra suona;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.770.310
Italiani;Di Bari Nicola;Best of;Giramondo;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.305.956
Italiani;Di Bari Nicola;Best of;I giorni dell'arcobaleno;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.471.051
Italiani;Di Bari Nicola;Best of;Il cuore è uno zingaro;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.570.944
Italiani;Di Bari Nicola;Best of;Il mondo è grigio;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.300.941
Italiani;Di Bari Nicola;Best of;La prima cosa bella;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.522.878
Italiani;Di Bari Nicola;Best of;Paese;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.902.802
Italiani;Di Bari Nicola;Best of;Vagabondo;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.537.715
Italiani;Guccini Francesco;Quello che non;Aemilia;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.759.552
Italiani;Guccini Francesco;Ritratti;Canzone per il che;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 7.540.736
Italiani;Guccini Francesco;Ritratti;Cristoforo colombo;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.425.472
Italiani;Guccini Francesco;Ritratti;Piazza alimonda;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.474.624
Italiani;Moro Fabrizio;Best of;21 Anni;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.788.352
Italiani;Moro Fabrizio;Best of;Barabba;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.805.239
Italiani;Moro Fabrizio;Best of;Basta;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 5.378.638
Italiani;Moro Fabrizio;Best of;Devi salvarti;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.371.409
Italiani;Moro Fabrizio;Best of;Eppure Pretendevi Di Essere Chiamata Amore;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 5.478.440
Italiani;Moro Fabrizio;Best of;Il Peggio e' Passato;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.608.618
Italiani;Moro Fabrizio;Best of;La complicità;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.155.983
Italiani;Moro Fabrizio;Best of;L'inizio;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.137.664
Italiani;Moro Fabrizio;Best of;Melodia Di Giugno;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 9.014.806
Italiani;Moro Fabrizio;Best of;Parole rumori e giorni;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.323.072
Italiani;Moro Fabrizio;Best of;Sangue Nelle Vene;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.943.616
Italiani;Moro Fabrizio;Best of;Seduto a guardare;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.208.805
Italiani;Morricone Ennio;Best of;Ciribiribin;-1;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;x;.;.;bytes 3.661.824
Italiani;Morricone Ennio;Best of;Da uomo a uomo;4;.;.;.;B;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.231.744
Italiani;Morricone Ennio;Best of;Giù la testa;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.448.256
Italiani;Morricone Ennio;Best of;God with us;4;.;.;.;B;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.288.512
Italiani;Morricone Ennio;Best of;Il mio nome è nessuno;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.080.192
Italiani;Morricone Ennio;Best of;La vita è molto dura, vero provvidenza;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.464.640
Italiani;Morricone Ennio;Best of;Metello;4;.;.;.;B;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.629.632
Italiani;Morricone Ennio;Best of;Mosé;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.973.120
Italiani;Morricone Ennio;Best of;Novecento;4;.;.;.;B;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.985.408
Italiani;Morricone Ennio;Best of;Per un pugno di dollari (titoli);0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.875.392
Italiani;Morricone Ennio;Best of;Sacco e Vanzetti;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 8.237.056
Italiani;Morricone Ennio;Best of;Scetate;4;.;.;.;B;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.804.608
Italiani;Papetti Fausto;Best of;Giochi proibiti;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.788.800
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Fischia il Vento;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.218.762
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Il Silenzio;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.999.744
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Inno degli alpini (fanfara vocale) Trentatre';0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.228.618
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - La leggenda del Piave;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.706.142
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - La Montanara (Coro SAT);0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.518.464
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - La mula de Parenzo;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 4.170.305
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Monte Canino;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.434.755
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Quel mazzolin di fiori;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.478.960
Popolari;Alpini;Canti Militari;Canti Militari - Alpini - Sul Cappello che noi portiamo;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.756.023
Popolari;Alpini;Canti Militari;Canti Militari - Bersaglieri - Alza bandiera;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.084.580
Popolari;Alpini;Canti Militari;Canti Militari - Bersaglieri - Fanfara - Flic Floc;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 596.256
Popolari;Alpini;Canti Militari;Canti Militari - Bersaglieri - Fanfara - Il Silenzio Fuori Ordinanza;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.677.399
Popolari;Alpini;Canti Militari;Canti Militari - Bersaglieri - Fanfara dei Bersaglieri;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.368.201
Popolari;Alpini;Canti Militari;Canti Militari - Inno al San Marco degli anni 30;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.069.861
Popolari;Alpini;Canti Militari;Canti Militari - Inno dei Lagunari;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.255.366
Popolari;Alpini;Canti Militari;Canti Militari - Inno dei Sommergibilisti;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.693.446
Popolari;Alpini;Canti Militari;Canti Militari - Inno della Decima Mas;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.249.629
Popolari;Alpini;Canti Militari;Canti Militari - Inno Nazionale Italiano;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 1.117.641
Popolari;Alpini;Canti Partigiani;Canti Partigiani - Bandiera Rossa;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.839.614
Popolari;Alpini;Canti Partigiani;Canti Partigiani - Bella Ciao;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.027.520
Popolari;Alpini;Canti Partigiani;Canti Partigiani - Fischia Il Vento;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 3.398.426
Popolari;Alpini;Canti Partigiani;Canti Partigiani - Inno degli alpini;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.153.794
Popolari;Alpini;Canti Partigiani;Canti Partigiani - La Brigata Garibaldi;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;bytes 2.074.624
